"Distance (km)", "p.u. Voltage", X2, Y2, Color
0, 1.03748555820513, 0.4, 1.02495039638229,   00000000
0, 1.03749150224156, 0.4, 1.03505140716664,   000000FF
0, 1.03749006001849, 0.4, 1.02859205072468,   00FF0000
0.4, 1.02495039638229, 0.7, 1.01561311830766,   00000000
0.4, 1.03505140716664, 0.7, 1.03332346840068,   000000FF
0.4, 1.02859205072468, 0.7, 1.02286885543614,   00FF0000
0.7, 1.01561311830766, 0.9, 1.00955531121463,   00000000
0.7, 1.03332346840068, 0.9, 1.03210896180439,   000000FF
0.7, 1.02286885543614, 0.9, 1.01907616674671,   00FF0000
0.9, 1.00955531121463, 1.2, 1.00153478224536,   00000000
0.9, 1.03210896180439, 1.2, 1.02993172822911,   000000FF
0.9, 1.01907616674671, 1.2, 1.01340133582296,   00FF0000
1.2, 1.00153478224536, 1.201, 1.00153464683596,   00000000
1.2, 1.02993172822911, 1.201, 1.02993162711374,   000000FF
1.2, 1.01340133582296, 1.201, 1.01340122607741,   00FF0000
1.201, 1.00153464683596, 1.601, 0.995503325326191,   00000000
1.201, 1.02993162711374, 1.601, 1.02868777640441,   000000FF
1.201, 1.01340122607741, 1.601, 1.01014909824023,   00FF0000
1.601, 0.995503325326191, 1.801, 0.992766290495438,   00000000
1.601, 1.02868777640441, 1.801, 1.0279229760304,   000000FF
1.601, 1.01014909824023, 1.801, 1.00855321577531,   00FF0000
1.801, 0.992766290495438, 1.926, 0.991225055850073,   00000000
1.801, 1.0279229760304, 1.926, 1.02735337582046,   000000FF
1.801, 1.00855321577531, 1.926, 1.00757284320847,   00FF0000
1.926, 0.991225055850073, 2.276, 0.988060472879012,   00000000
1.926, 1.02735337582046, 2.276, 1.02454198816793,   000000FF
1.926, 1.00757284320847, 2.276, 1.00498097529878,   00FF0000
2.276, 0.988060472879012, 3.026, 0.981478728542383,   00000000
2.276, 1.02454198816793, 3.026, 1.01952637539316,   000000FF
2.276, 1.00498097529878, 3.026, 0.998917568866266,   00FF0000
3.026, 0.981478728542383, 3.027, 0.981478628328942,   00000000
3.026, 1.01952637539316, 3.027, 1.01952630337831,   000000FF
3.026, 0.998917568866266, 3.027, 0.998917489184578,   00FF0000
3.027, 1.03055108670196, 3.377, 1.02862617083987,   00000000
3.027, 1.03227108141134, 3.377, 1.03135245729098,   000000FF
3.027, 1.03013456413675, 3.377, 1.02796440701739,   00FF0000
3.377, 1.02862617083987, 3.627, 1.02762023698571,   00000000
3.377, 1.03135245729098, 3.627, 1.03085035944825,   000000FF
3.377, 1.02796440701739, 3.627, 1.02723525038825,   00FF0000
3.627, 1.02762023698571, 3.628, 1.02762021290012,   00000000
3.627, 1.03085035944825, 3.628, 1.0308503459775,   000000FF
3.627, 1.02723525038825, 3.628, 1.0272352334565,   00FF0000
