Bus,  NumNodes, R1, X1, R0, X0, Z1, Z0, "X1/R1", "X0/R0"
"sourcebus", 3,    1.51073,    11.5748,     4.7288,     21.106,     11.673,    21.6293,    7.662,    4.463
"150", 3,  0.0236785,    0.15032,   0.020325,   0.136183,   0.152174,   0.137691,    6.348,      6.7
"150r", 3,  0.0265382,   0.169569,  0.0227673,   0.153813,   0.171633,   0.155489,     6.39,    6.756
"149", 3,  0.0265392,   0.169569,  0.0227683,   0.153813,   0.171633,   0.155489,    6.389,    6.756
"1", 3,  0.0520911,   0.213564,  0.0906284,   0.292511,   0.219825,   0.306229,      4.1,    3.228
"2", 1,   0.108429,   0.285895,   0.108429,   0.285895,   0.305766,   0.305766,    2.637,    2.637
"3", 1,   0.128402,   0.304231,   0.128402,   0.304231,   0.330217,   0.330217,    2.369,    2.369
"7", 3,  0.0713952,   0.246001,   0.143548,   0.391906,   0.256152,   0.417369,    3.446,     2.73
"4", 1,   0.179244,   0.355731,   0.179244,   0.355731,   0.398338,   0.398338,    1.985,    1.985
"5", 1,   0.210959,   0.387533,   0.210959,   0.387533,   0.441232,   0.441232,    1.837,    1.837
"6", 1,   0.274435,   0.451748,   0.274435,   0.451748,   0.528574,   0.528574,    1.646,    1.646
"8", 3,  0.0843595,   0.267307,   0.179882,   0.455811,   0.280302,   0.490022,    3.169,    2.534
"12", 1,   0.172108,   0.389196,   0.172108,   0.389196,   0.425552,   0.425552,    2.261,    2.261
"9", 1,   0.175198,   0.384852,   0.175198,   0.384852,   0.422854,   0.422854,    2.197,    2.197
"13", 3,   0.103897,   0.298938,   0.235677,   0.548996,   0.316478,   0.597445,    2.877,    2.329
"9r", 1,     0.1752,   0.385139,     0.1752,   0.385139,   0.423116,   0.423116,    2.198,    2.198
"14", 1,   0.283067,   0.493685,   0.283067,   0.493685,    0.56908,    0.56908,    1.744,    1.744
"34", 1,   0.185313,   0.422291,   0.185313,   0.422291,   0.461162,   0.461162,    2.279,    2.279
"18", 3,    0.15301,   0.391592,   0.368447,   0.823417,   0.420424,   0.902091,    2.559,    2.235
"11", 1,   0.346496,   0.557726,   0.346496,   0.557726,   0.656595,   0.656595,     1.61,     1.61
