Name, Imax, %normal, %emergency, kW, kvar, NumCustomers, TotalCustomers, NumPhases, kVBase
Transformer.reg1a,     653.61,    85.63,    62.79,    3599.69,     1336.9, 0, 0, 3, 2.4 
Line.l115,    629.985,   157.50,   105.00,    3599.69,    1336.87, 0, 0, 3, 2.4 
Line.l1,    9.00058,     2.25,     1.50,    20.0034,    10.0025, 0, 0, 1, 2.4 
Line.l2,    47.4241,    11.86,     7.90,    104.523,    52.9193, 0, 0, 1, 2.4 
Line.l3,    611.904,   152.98,   101.98,    3415.89,    1213.23, 0, 0, 3, 2.4 
Line.l4,    19.1383,     4.78,     3.19,    42.2143,    21.1157, 0, 0, 1, 2.4 
Line.l5,    28.2864,     7.07,     4.71,    62.1656,    31.6591, 0, 0, 1, 2.4 
Line.l6,    19.1111,     4.78,     3.19,    42.0994,    21.0604, 0, 0, 1, 2.4 
Line.l7,    602.792,   150.70,   100.47,    3382.74,    1175.47, 0, 0, 3, 2.4 
Line.l8,    9.03165,     2.26,     1.51,    20.0041,    10.0032, 0, 0, 1, 2.4 
Line.l9,    46.5021,    11.63,     7.75,    100.788,    50.6549, 0, 0, 1, 2.4 
Line.l10,    556.619,   139.15,    92.77,    3253.33,    1096.63, 0, 0, 3, 2.4 
Line.l11,     28.038,     7.01,     4.67,    60.6631,    30.5289, 0, 0, 1, 2.4 
Line.l12,     46.499,    11.62,     7.75,    101.201,     50.669, 0, 0, 1, 2.4 
Line.l13,    229.526,    57.38,    38.25,    1125.95,    672.656, 0, 0, 3, 2.4 
Line.l14,    18.7612,     4.69,     3.13,    40.5718,    20.2961, 0, 0, 1, 2.4 
Line.l15,    9.27737,     2.32,     1.55,    20.0063,    10.1484, 0, 0, 1, 2.4 
Line.l16,    18.4168,     4.60,     3.07,    40.0325,     20.031, 0, 0, 1, 2.4 
Line.l17,    9.20345,     2.30,     1.53,    20.0076,    10.0058, 0, 0, 1, 2.4 
Line.l18,    37.5146,     9.38,     6.25,    80.1231,    39.7729, 0, 0, 1, 2.4 
Line.l19,    55.9952,    14.00,     9.33,    281.844,    141.118, 0, 0, 3, 2.4 
Line.l20,    18.7332,     4.68,     3.12,    40.0313,    19.6817, 0, 0, 1, 2.4 
Line.l21,    19.0831,     4.77,     3.18,    42.0029,    21.0237, 0, 0, 1, 2.4 
Line.l22,    55.9956,    14.00,     9.33,    239.714,    119.837, 0, 0, 3, 2.4 
Line.l23,    18.5787,     4.64,     3.10,    40.0485,    20.0464, 0, 0, 1, 2.4 
Line.l24,    55.9959,    14.00,     9.33,    199.552,    99.5537, 0, 0, 3, 2.4 
Line.l25,    18.6781,     4.67,     3.11,    80.0995,    39.9619, 0, 0, 2, 2.4 
Line.l26,    37.2015,     9.30,     6.20,    119.359,    59.4013, 0, 0, 3, 2.4 
Line.l27,    18.6784,     4.67,     3.11,    40.0552,    19.9017, 0, 0, 2, 2.4 
Line.l28,    18.5921,     4.65,     3.10,    40.0266,    20.0242, 0, 0, 1, 2.4 
Line.l29,    18.6786,     4.67,     3.11,    40.0467,    19.8853, 0, 0, 1, 2.4 
Line.l30,    18.5904,     4.65,     3.10,    79.3305,    39.6902, 0, 0, 3, 2.4 
Line.l31,    18.5909,     4.65,     3.10,    40.0109,    20.0127, 0, 0, 3, 2.4 
Line.l32, 0.000674207,     0.00,     0.00, -3.15578E-011, -0.00455029, 0, 0, 3, 2.4 
Line.l33,    9.29787,     2.32,     1.55,    20.0067,    10.0051, 0, 0, 1, 2.4 
Line.l34,    27.6202,     6.91,     4.60,    60.0596,    30.0561, 0, 0, 1, 2.4 
Line.l35,    18.4275,     4.61,     3.07,    79.2088,    40.1209, 0, 0, 2, 2.4 
Line.l36,     108.89,    27.22,    18.15,    638.786,    419.499, 0, 0, 3, 2.4 
Line.l37,    18.4284,     4.61,     3.07,    39.1499,    19.5868, 0, 0, 1, 2.4 
Line.l38,    18.3182,     4.58,     3.05,    40.0266,    20.4684, 0, 0, 1, 2.4 
Line.l39,    9.12017,     2.28,     1.52,    20.0061,    10.0048, 0, 0, 1, 2.4 
Line.l40,    9.27955,     2.32,     1.55,    20.0072,    10.0055, 0, 0, 1, 2.4 
Line.l41,    108.891,    27.22,    18.15,    618.294,    408.502, 0, 0, 3, 2.4 
Line.l42,    18.9937,     4.75,     3.17,    41.6079,     20.825, 0, 0, 1, 2.4 
Line.l43,    99.5092,    24.88,    16.58,    556.223,    376.736, 0, 0, 3, 2.4 
Line.l44,    18.8499,     4.71,     3.14,    40.0273,    19.7463, 0, 0, 1, 2.4 
Line.l45,    90.0763,    22.52,    15.01,    515.894,    356.372, 0, 0, 3, 2.4 
Line.l46,    9.45294,     2.36,     1.58,     20.008,     10.006, 0, 0, 1, 2.4 
Line.l47,    36.4546,     9.11,     6.08,    210.504,    150.402, 0, 0, 3, 2.4 
Line.l48,     36.402,     9.10,     6.07,     200.06,    130.091, 0, 0, 3, 2.4 
Line.l49,    18.6154,     4.65,     3.10,    60.0116,    29.9951, 0, 0, 3, 2.4 
Line.l50,    9.45671,     2.36,     1.58,    20.0032,    9.98153, 0, 0, 3, 2.4 
Line.l51, 0.00274298,     0.00,     0.00, 6.6316E-008, -0.0180345, 0, 0, 3, 2.4 
Line.l52,     314.04,    78.51,    52.34,    1968.77,    316.718, 0, 0, 3, 2.4 
Line.l53,    295.995,    74.00,    49.33,    1926.11,    291.146, 0, 0, 3, 2.4 
Line.l54,    9.24704,     2.31,     1.54,    39.7093,    19.8512, 0, 0, 3, 2.4 
Line.l55,    287.129,    71.78,    47.85,    1884.82,    268.006, 0, 0, 3, 2.4 
Line.l56,    9.08054,     2.27,     1.51,    20.0009,    9.99771, 0, 0, 3, 2.4 
Line.l57,    18.3037,     4.58,     3.05,     40.024,    20.4862, 0, 0, 1, 2.4 
Line.l58,    287.129,    71.78,    47.85,    1840.57,    238.831, 0, 0, 3, 2.4 
Line.l59,    9.11074,     2.28,     1.52,     20.004,    10.0033, 0, 0, 1, 2.4 
Line.l60, 0.00142434,     0.00,     0.00, 2.63037E-006, -0.00931757, 0, 0, 3, 2.4 
Line.l61,     80.696,    20.17,    13.45,    370.012,    210.145, 0, 0, 3, 2.4 
Line.l62,    62.1283,    15.53,    10.35,    329.691,     190.08, 0, 0, 3, 2.4 
Line.l63,    62.1319,    15.53,    10.36,    289.392,    169.996, 0, 0, 3, 2.4 
Line.l64,    62.1391,    15.53,    10.36,    213.864,    133.804, 0, 0, 3, 2.4 
Line.l65,    34.8569,     8.71,     5.81,    75.1163,    34.9442, 0, 0, 3, 2.4 
Line.l66,    54.4637,    13.62,     9.08,    120.397,    60.3892, 0, 0, 1, 2.4 
Line.l67,    131.899,    32.97,    21.98,    873.684,   -289.121, 0, 0, 3, 2.4 
Line.l68,     82.818,    20.70,    13.80,    445.352,    224.596, 0, 0, 3, 2.4 
Line.l69,    45.4074,    11.35,     7.57,    100.243,    50.2351, 0, 0, 1, 2.4 
Line.l70,    27.2629,     6.82,     4.54,    60.0932,    30.0869, 0, 0, 1, 2.4 
