hour, t(sec), V1, VAngle1, V2, VAngle2, V3, VAngle3, I1, IAngle1, I2, IAngle2, I3, IAngle3
0, 120.00000, 2425.88, -3.83372, 2437.56, -122.217, 2434.72, 117.601, 0.0108032, 86.7845, 0.0105043, -18.5678, 0.00908024, -142.074
0, 240.00000, 2440.87, -3.84589, 2453.38, -122.22, 2449.88, 117.596, 0.00240148, 82.3767, 0.00249527, -25.5607, 0.00277479, -155.134
0, 360.00000, 2455.92, -3.85745, 2469.2, -122.223, 2465.06, 117.589, 0.00241631, 82.3666, 0.00251126, -25.5658, 0.00279209, -155.143
0, 480.00000, 2471.16, -3.87232, 2469.38, -122.215, 2464.71, 117.588, 0.00242958, 82.3755, 0.00251176, -25.5825, 0.00279299, -155.105
0, 600.00000, 2471.18, -3.87177, 2469.36, -122.215, 2464.72, 117.588, 0.0024296, 82.3759, 0.00251175, -25.5826, 0.002793, -155.105
0, 720.00000, 2471.18, -3.87177, 2469.36, -122.215, 2464.72, 117.588, 0.0024296, 82.3759, 0.00251175, -25.5826, 0.002793, -155.105
0, 840.00000, 2471.18, -3.87177, 2469.36, -122.215, 2464.72, 117.588, 0.0024296, 82.3759, 0.00251175, -25.5826, 0.002793, -155.105
0, 960.00000, 2471.18, -3.87177, 2469.36, -122.215, 2464.72, 117.588, 0.0024296, 82.3759, 0.00251175, -25.5826, 0.002793, -155.105
0, 1080.00000, 2471.18, -3.87177, 2469.36, -122.215, 2464.72, 117.588, 0.0024296, 82.3759, 0.00251175, -25.5826, 0.002793, -155.105
0, 1200.00000, 2471.18, -3.87177, 2469.36, -122.215, 2464.72, 117.588, 0.0024296, 82.3759, 0.00251175, -25.5826, 0.002793, -155.105
0, 1320.00000, 2471.18, -3.87177, 2469.36, -122.215, 2464.72, 117.588, 0.0024296, 82.3759, 0.00251175, -25.5826, 0.002793, -155.105
0, 1440.00000, 2471.18, -3.87177, 2469.36, -122.215, 2464.72, 117.588, 0.0024296, 82.3759, 0.00251175, -25.5826, 0.002793, -155.105
0, 1560.00000, 2471.36, -3.86455, 2469.52, -122.208, 2464.86, 117.594, 0.507226, 175.863, 0.508048, 57.5117, 0.508591, -62.7189
0, 1680.00000, 2471.18, -3.87174, 2469.36, -122.215, 2464.72, 117.588, 0.0024296, 82.376, 0.00251175, -25.5826, 0.002793, -155.105
0, 1800.00000, 2471.18, -3.87177, 2469.36, -122.215, 2464.72, 117.588, 0.0024296, 82.3759, 0.00251175, -25.5826, 0.002793, -155.105
0, 1920.00000, 2471.24, -3.86936, 2469.42, -122.212, 2464.76, 117.59, 0.168993, 175.309, 0.169568, 56.9449, 0.169471, -63.3529
0, 2040.00000, 2471.18, -3.87176, 2469.36, -122.215, 2464.72, 117.588, 0.0024296, 82.3759, 0.00251175, -25.5826, 0.002793, -155.105
0, 2160.00000, 2471.18, -3.87177, 2469.36, -122.215, 2464.72, 117.588, 0.0024296, 82.3759, 0.00251175, -25.5826, 0.002793, -155.105
0, 2280.00000, 2471.18, -3.87177, 2469.36, -122.215, 2464.72, 117.588, 0.0024296, 82.3759, 0.00251175, -25.5826, 0.002793, -155.105
0, 2400.00000, 2471.41, -3.86215, 2469.58, -122.206, 2464.91, 117.597, 0.676334, 175.934, 0.677281, 57.5846, 0.678147, -62.6379
0, 2520.00000, 2471.18, -3.87173, 2469.36, -122.215, 2464.72, 117.588, 0.0024296, 82.376, 0.00251175, -25.5826, 0.002793, -155.105
0, 2640.00000, 2471.18, -3.87177, 2469.36, -122.215, 2464.72, 117.588, 0.0024296, 82.3759, 0.00251175, -25.5826, 0.002793, -155.105
0, 2760.00000, 2471.33, -3.86575, 2469.5, -122.209, 2464.84, 117.593, 0.422669, 175.806, 0.42343, 57.4542, 0.423812, -62.7831
0, 2880.00000, 2471.3, -3.86693, 2469.47, -122.21, 2464.81, 117.592, 0.338109, 175.723, 0.338809, 57.3687, 0.33903, -62.8786
0, 3000.00000, 2471.18, -3.87175, 2469.36, -122.215, 2464.72, 117.588, 0.0024296, 82.3759, 0.00251175, -25.5826, 0.002793, -155.105
0, 3120.00000, 2471.73, -3.84892, 2469.87, -122.193, 2465.16, 117.609, 1.60628, 176.068, 1.60791, 57.7209, 1.61058, -62.4877
0, 3240.00000, 2471.3, -3.86687, 2469.47, -122.21, 2464.81, 117.592, 0.338105, 175.724, 0.338807, 57.3691, 0.339028, -62.8785
0, 3360.00000, 2471.42, -3.86213, 2469.58, -122.206, 2464.91, 117.597, 0.676331, 175.934, 0.67728, 57.5847, 0.678146, -62.6378
0, 3480.00000, 2472.96, -3.7984, 2471, -122.146, 2466.14, 117.654, 5.15465, 176.185, 5.15886, 57.8365, 5.1688, -62.3669
1, 0.00000, 2473.09, -3.79337, 2471.11, -122.142, 2466.24, 117.658, 5.49213, 176.194, 5.49676, 57.8447, 5.50741, -62.3595
1, 120.00000, 2473.76, -3.76572, 2471.73, -122.116, 2466.78, 117.683, 7.43342, 176.232, 7.43952, 57.8812, 7.45441, -62.3233
1, 240.00000, 2474.19, -3.74762, 2472.13, -122.099, 2467.13, 117.7, 8.69872, 176.256, 8.70587, 57.9039, 8.72363, -62.3013
1, 360.00000, 2474.72, -3.72595, 2472.61, -122.079, 2467.55, 117.719, 10.2165, 176.283, 10.2249, 57.9299, 10.2462, -62.276
1, 480.00000, 2475.62, -3.6887, 2473.44, -122.045, 2468.27, 117.753, 12.8289, 176.329, 12.8394, 57.973, 12.867, -62.2341
1, 600.00000, 2476.49, -3.65261, 2474.24, -122.011, 2468.97, 117.785, 15.3549, 176.373, 15.3675, 58.0142, 15.4016, -62.1944
1, 720.00000, 2476.78, -3.64051, 2474.5, -122, 2469.2, 117.796, 16.1962, 176.388, 16.2097, 58.0282, 16.246, -62.1812
1, 840.00000, 2478.22, -3.5806, 2475.83, -121.944, 2470.36, 117.85, 20.4013, 176.458, 20.4181, 58.0944, 20.4659, -62.1169
1, 960.00000, 2478.57, -3.56605, 2476.15, -121.931, 2470.64, 117.863, 21.409, 176.476, 21.4272, 58.1114, 21.4778, -62.1012
