Load, Connected KVA, Allocation Factor, Phases, kW, kvar, PF, Model
s1a,      0.0, 0.500, 1,     40.0,     20.0, 0.894, 1
s2b,      0.0, 0.500, 1,     20.0,     10.0, 0.894, 1
s4c,      0.0, 0.500, 1,     40.0,     20.0, 0.894, 0
s5c,      0.0, 0.500, 1,     20.0,     10.0, 0.894, 3
s6c,      0.0, 0.500, 1,     40.0,     20.0, 0.894, 2
s7a,      0.0, 0.500, 1,     20.0,     10.0, 0.894, 1
s9a,      0.0, 0.500, 1,     40.0,     20.0, 0.894, 1
s10a,      0.0, 0.500, 1,     20.0,     10.0, 0.894, 3
s11a,      0.0, 0.500, 1,     40.0,     20.0, 0.894, 2
s12b,      0.0, 0.500, 1,     20.0,     10.0, 0.894, 1
s16c,      0.0, 0.500, 1,     40.0,     20.0, 0.894, 1
s17c,      0.0, 0.500, 1,     20.0,     10.0, 0.894, 1
s19a,      0.0, 0.500, 1,     40.0,     20.0, 0.894, 1
s20a,      0.0, 0.500, 1,     40.0,     20.0, 0.894, 3
s22b,      0.0, 0.500, 1,     40.0,     20.0, 0.894, 2
s24c,      0.0, 0.500, 1,     40.0,     20.0, 0.894, 1
s28a,      0.0, 0.500, 1,     40.0,     20.0, 0.894, 3
s29a,      0.0, 0.500, 1,     40.0,     20.0, 0.894, 2
s30c,      0.0, 0.500, 1,     40.0,     20.0, 0.894, 1
s31c,      0.0, 0.500, 1,     20.0,     10.0, 0.894, 1
s32c,      0.0, 0.500, 1,     20.0,     10.0, 0.894, 1
s33a,      0.0, 0.500, 1,     40.0,     20.0, 0.894, 3
s34c,      0.0, 0.500, 1,     40.0,     20.0, 0.894, 2
s35a,      0.0, 0.500, 1,     40.0,     20.0, 0.894, 1
s37a,      0.0, 0.500, 1,     40.0,     20.0, 0.894, 2
s38b,      0.0, 0.500, 1,     20.0,     10.0, 0.894, 3
s39b,      0.0, 0.500, 1,     20.0,     10.0, 0.894, 1
s41c,      0.0, 0.500, 1,     20.0,     10.0, 0.894, 1
s42a,      0.0, 0.500, 1,     20.0,     10.0, 0.894, 1
s43b,      0.0, 0.500, 1,     40.0,     20.0, 0.894, 2
s45a,      0.0, 0.500, 1,     20.0,     10.0, 0.894, 3
s46a,      0.0, 0.500, 1,     20.0,     10.0, 0.894, 1
s47,      0.0, 0.500, 3,    105.0,     75.0, 0.814, 3
s48,      0.0, 0.500, 3,    210.0,    150.0, 0.814, 2
s49a,      0.0, 0.500, 1,     35.0,     25.0, 0.814, 1
s49b,      0.0, 0.500, 1,     70.0,     50.0, 0.814, 1
s49c,      0.0, 0.500, 1,     35.0,     25.0, 0.814, 1
s50c,      0.0, 0.500, 1,     40.0,     20.0, 0.894, 1
s51a,      0.0, 0.500, 1,     20.0,     10.0, 0.894, 1
s52a,      0.0, 0.500, 1,     40.0,     20.0, 0.894, 1
s53a,      0.0, 0.500, 1,     40.0,     20.0, 0.894, 1
s55a,      0.0, 0.500, 1,     20.0,     10.0, 0.894, 2
