Bus,  V1,  p.u.,Base kV, V2, %V2/V1, V0, %V0/V1, Vresidual
"150",    2401.76,   0.99999,     4.16, 0.00732023, 0.0003048, 0.00609838, 0.0002539,  0.0182951
"150r",    2491.82,    1.0375,     4.16,  0.0102231, 0.0004103, 0.00851702, 0.0003418,   0.025551
"149",    2491.82,    1.0375,     4.16,  0.0102235, 0.0004103, 0.00851737, 0.0003418,  0.0255521
"1",    2472.45,    1.0294,     4.16,    6.07107,   0.2455,     9.8069,   0.3966,    29.4207
"2",          0,         0,     4.16,          0,        0,          0,        0,    2484.28
"3",          0,         0,     4.16,          0,        0,          0,        0,    2466.31
"7",    2458.84,    1.0238,     4.16,    10.4238,   0.4239,    17.0357,   0.6928,     51.107
"4",          0,         0,     4.16,          0,        0,          0,        0,    2464.99
"5",          0,         0,     4.16,          0,        0,          0,        0,    2463.14
"6",          0,         0,     4.16,          0,        0,          0,        0,     2461.5
"8",    2449.86,      1.02,     4.16,    13.2515,   0.5409,    21.6455,   0.8835,    64.9366
"12",          0,         0,     4.16,          0,        0,          0,        0,    2475.68
"9",          0,         0,     4.16,          0,        0,          0,        0,    2422.14
"13",    2436.99,    1.0147,     4.16,    16.9855,    0.697,    27.0453,     1.11,    81.1359
"9r",          0,         0,     4.16,          0,        0,          0,        0,    2422.14
"14",          0,         0,     4.16,          0,        0,          0,        0,    2418.04
"34",          0,         0,     4.16,          0,        0,          0,        0,    2431.57
"18",    2420.47,    1.0078,     4.16,    18.0719,   0.7466,    34.8421,    1.439,    104.526
"11",          0,         0,     4.16,          0,        0,          0,        0,    2416.43
"10",          0,         0,     4.16,          0,        0,          0,        0,    2417.24
"15",          0,         0,     4.16,          0,        0,          0,        0,    2430.62
"16",          0,         0,     4.16,          0,        0,          0,        0,    2428.25
"17",          0,         0,     4.16,          0,        0,          0,        0,    2429.52
"19",          0,         0,     4.16,          0,        0,          0,        0,    2381.23
"21",    2419.13,    1.0072,     4.16,    18.3542,   0.7587,    35.9431,    1.486,    107.829
"20",          0,         0,     4.16,          0,        0,          0,        0,    2379.14
"22",          0,         0,     4.16,          0,        0,          0,        0,    2457.93
"23",    2418.19,    1.0068,     4.16,    18.7852,   0.7768,    37.3611,    1.545,    112.083
"24",          0,         0,     4.16,          0,        0,          0,        0,    2407.08
"25",    2417.31,    1.0065,     4.16,    19.2888,   0.7979,    39.0756,    1.616,    117.227
"25r",          0,         0,     4.16,          0,        0,          0,        0,    2353.56
"26",          0,         0,     4.16,          0,        0,          0,        0,    2352.04
"28",    2416.93,    1.0063,     4.16,    19.5378,   0.8084,    39.9347,    1.652,    119.804
"27",          0,         0,     4.16,          0,        0,          0,        0,    2350.56
"31",          0,         0,     4.16,          0,        0,          0,        0,    2405.82
"33",          0,         0,     4.16,          0,        0,          0,        0,    2390.55
"29",    2416.55,    1.0062,     4.16,    19.7123,   0.8157,    40.5127,    1.676,    121.538
"30",    2416.35,    1.0061,     4.16,    19.6893,   0.8148,    40.3845,    1.671,    121.154
"250",    2416.35,    1.0061,     4.16,    19.6893,   0.8148,    40.3845,    1.671,    121.154
"32",          0,         0,     4.16,          0,        0,          0,        0,    2404.86
"35",    2415.31,    1.0056,     4.16,    18.7095,   0.7746,    34.8507,    1.443,    104.552
"36",          0,         0,     4.16,          0,        0,          0,        0,    2456.97
"40",    2412.31,    1.0044,     4.16,    18.9994,   0.7876,    34.8863,    1.446,    104.659
"37",          0,         0,     4.16,          0,        0,          0,        0,    2373.58
"38",          0,         0,     4.16,          0,        0,          0,        0,    2452.62
"39",          0,         0,     4.16,          0,        0,          0,        0,     2451.6
"41",          0,         0,     4.16,          0,        0,          0,        0,     2409.6
"42",     2409.4,    1.0032,     4.16,     19.292,   0.8007,    35.0155,    1.453,    105.047
"43",          0,         0,     4.16,          0,        0,          0,        0,    2446.42
